,clause,category
117,unfortunately there was no breakfast at the hotel,service
118,breakfast was such much to choose from,service
119,simple yet tasty breakfast,service
120,very good breakfast,service
121,breakfast was great,service
122,breakfast could have been better,service
123,breakfast was absolutely delicious,service
124,"the breakfast was very good with fresh fruits, omelettes and much more",service
125,the breakfast,service
126,breakfast is so much delicious,service
127,the breakfast could be took away while we needed to go out early morning,service
128,breakfast is really tasty and filling,service
129,the breakfast tasty,service
130,fabulous breakfast with fresh products and high veriety of choices,service
131,the breakfast buffet had a huge variety,service
132,great choice for breakfast and a decent choice dining in the restaurant,service
133,"no breakfast, which was didappointimg",service
134,"the main downside of this hotel was the number of people - it was very hectic, especially at breakfast time where there were big crowds of people scrambling for food",service
135,we enjoyed the breakfast,service
136,breakfast not available at this point,service
137,great breakfast,service
138,breakfast with tasty pancakes,service
139,amazing breakfast - very yummy banana pancakes,service
140,great breakfast,service
141,breakfast has a lot of choice,service
142,breakfast timing and options were limited,service
143,breakfast has variety of options,service
144,nice buffet breakfast,service
145,the breakfast was fantastic,service
146,great breakfast bún bò huế was amazing best since the whole trip,service
147,"and the cofee served on breakfasts was not so good, tasty and strong",service
148,good breakfast,service
149,the breakfast would not be as much as it should have been as before,service
150,great breakfast,service
151,no breakfast free,service
152,simple but very tasty breakfast to start the day,service
153,"breakfast is great, as is having some outdoor space with fans for the evening",service
154,"the breakfast is constantly running out, and even if all the food and drink is available, there are no cups or plates to use",service
155,breakfast is great,service
156,breakfast very hood,service
157,good breakfast,service
158,expected breakfast was more on the asian side - would have expected more western options,service
159,this is no breakfast,service
160,"breakfast is amazing value for money, including 1 drink, 1 dish and banana pancakes",service
161,"the freshly cooked breakfast and dinner, eaten together with the family, was the best meals i have had in vietnam",service
162,breakfast was really good too,service
163,good breakfast,service
164,"amazing spa, excellent dinner by chef hung, the breakfast was amazing",service
165,good breakfast,service
166,breakfast could have been better if they had added some indian varieties of foods as there are lots of indian staying in hote,service
167,breakfast a bit expensive for what you get,service
168,didn’t offer very much day-to-day variety with their breakfast buffet dishes,service
169,"food was average, we had breakfast, lunch and room service during our stay",service
170,"i didn't have the breakfast, so i cannot comment on that",service
171,breakfast area was a little small,service
172,the breakfast,service
173,there wasn't a choice for breakfast so we were served whatever he had made on the day which is just something to be aware of,service
174,good options for breakfast around the corner,service
175,the breakfast buffet has a good selection with an egg station,service
176,breakfast was included,service
177,breakfast was alright but nothing fancy,service
178,lovely breakfast,service
179,decent breakfast was also included in the price,service
180,breakfast: really delicious,service
181,would of loved if the breakfast buffet had vegetarian food options,service
182,a good choice for breakfast,service
183,excellent breakfast,service
184,breakfast didn't have a huge selection for western tastes but as the clientele were mostly asian we wouldn't mark them down for this,service
185,good breakfast,service
186,plenty of selection for breakfast,service
187,we had a delicious omlette for breakfast,service
188,poor breakfast,service
189,delicious breakfast,service
190,lovely breakfast with the best coffee,service
191,breakfast is rather good,service
192,the breakfast could have been slightly better,service
193,à la carte breakfast with one menu item and one coffee/tea offered,service
194,"breakfast was very decent. eggs could be ordered, the menu changes each day with some items like bread, croissant, danish were the same throughout",service
195,"the breakfast options were really good and i enjoyed the group bbq on the roof,",service
196,no vegetarian options for breakfast,service
197,delicious breakfast,service
198,a nutritious and delicious breakfast catched my attention and impression,service
199,breakfast okay- but there is a nice cafe called an’s cafe down the road,service
200,the right choice,experience
201,view over the city center,experience
202,the chilling new subway line,amenity
203,the host was so friendly,service
204,i got back to the hotel around 1 00 a m and he was still waiting for me to show him how to check in,service
205,the owner is enthusiastic,service
206,sweet,service
207,fully furnished,facility
208,loves the big screen tv,facility
209,very good,experience
210,it s fully equipped,facility
211,very good,experience
212,that s great,experience
213,very good,experience
214,loaded with all the equipment we need,facility
215,very good,experience
216,clean comfortable with a nice view,experience
217,next to minor 2 is located very cheap seafood restaurant,amenity
218,i ve been there at least 3 times,loyalty
219,you have to enjoy the pool on the roof as well,facility
220,excellent stay,experience
221,perfect location,amenity
222,great facilities,facility
223,everything was cleaned and well prepared,facility
224,really good place to stay during your visit to hcmc,branding
225,lovely stay,experience
226,close to the landmark 81 bulding and the new metro,amenity
227,diny is a really nice guy,service
228,very helpful,service
229,diny is a very kind person,service
230,always helpful in every matter,service
231,in our case he was willing to arrange an earlier check in,service
232,even offered to change the apartment due to our longer stay,facility
233,we could contact diny at any time and he was always ready to help,service
234,he was always ready to help and share his knowledge,service
235,whether it was about local attractions good restaurants and street food spots or transportation options,amenity
236,great apartment in a nice quiet residential area in ho chi minh city,branding
237,just behind the apartment you walk down narrow roads,amenity
238,as it opens up you can see so many different food vendors selling their products,amenity
239,and such cheap prices,amenity
240,the host is a great guy,service
241,very accommodating,service
242,helpful,service
243,will give you loads of tips of where to go and best way to get there etc,service
244,washing machine and dryer worked fine too as we used it to wash clothes,facility
245,didn t get to see the gym as it was closed for lunar new year,amenity
246,fantastic stay,experience
247,amazing host,service
248,first class,experience
249,excellent apartment with everything you need for a comfortable stay,branding
250,modern clean and nice comfortable bed etc,facility
251,great facilities,facility
252,also with a 7 11 and larger mart onsite,amenity
253,and a lovely rooftop pool to relax in,facility
254,nothing the stay was first class,experience
255,owner was brilliant,service
256,helped us to find nice locations for new years,service
257,recommended places for us to visit through whatsapp,loyalty
258,the location was spot on,amenity
259,just a short walk to landmark 81,amenity
260,the washing machine and dryer in the apartment came in handy,facility
261,very spacious property,branding
262,really good amenities,amenity
263,incredible view of the city,experience
264,a great pool to relax in when walking around gets too hot,facility
265,lovely stay,experience
266,great host,service
267,great place,branding
268,great location,amenity
269,our stay at diny s aparthotel was exceptional,experience
270,the room comes perfectly equipped for city exploration,facility
271,the skyline view is stunning,experience
272,what truly sets this place apart is diny himself,branding
273,we can see the landmark tower and other sight,experience
274,the pool was nice too,facility
275,landmark shopping mall is only a 7 minutes walk,amenity
276,the neighborhood,amenity
277,thank you diny for being a wonderful host,service
278,zilch,experience
279,everything has been perfect,experience
280,we ll be back soon,loyalty
281,we had an amazing stay at the manor 2,experience
282,the apartment was comfortable,experience
283,had everything we needed,experience
284,the rooftop pool was great,facility
285,never busy,amenity
286,i would highly recommend this aparthotel,loyalty
287,it s perfect,branding
288,cute clean room,facility
289,fully functional kitchen,facility
290,with nice views,experience
291,near landmark 81,amenity
292,has a view of the tower,experience
293,diny is very accommodating,service
294,diny is very helpful,service
295,perfect,experience
296,i ll always stay here when i come to ho chi minh,loyalty
297,i live in hotels around the world,experience
298,am a genius l3 member of booking,experience
299,this is the best value for money place i ve ever stayed,amenity
300,it is spacious,facility
301,it is clean,facility
302,10 mins grab from benh thanh market,amenity
303,and best of all silent and night time,experience
304,nothing negative to say,experience
305,especially when you consider the price point,amenity
306,diny the property owner was super helpful too,service
307,very good,experience
308,very friendly host,service
309,great view of the city,experience
310,comfortable and close to most main attractions of the city,amenity
311,the manor is a bit of an institution in saigon,amenity
312,one of the first residence blocks built for the upmarket segment of binh thanh,branding
313,plenty of strong hot water for the shower,facility
314,all the necessary kitchenware to be able to cook reheat simple meals,facility
315,netflix on the tv,service
316,both a washing machine and dryer,facility
317,a vacuum cleaner,facility
318,full size fridge,facility
319,river and city views,experience
320,a lively market place in the warren behind the residences,amenity
321,a host that cannot do enough to make sure you are getting the value that is advertised,service
322,nothing really,experience
323,everything great,experience
324,location,amenity
325,diny was super friendly,service
326,diny was communicative,service
327,beautiful apartment,branding
328,great place to stay,branding
329,a short ride into d1,amenity
330,i love the washer dryer all in one,facility
331,none of them,loyalty
332,overall i am satisfied for my short time visit,experience
333,property is very clean,facility
334,owner of the apartment is contacted very early through whatsapp,service
335,made check in very smoothly,service
336,very good,experience
337,this is the best place in the city,branding
338,my recommendations,loyalty
339,very good,experience
340,none of them,loyalty
341,the property is very clean,facility
342,the property is in nice central location,amenity
343,great apartment,branding
344,excellent rooftop pool and view,facility
345,exceptional host,service
346,all good,experience
347,great stay,experience
348,great host,service
349,he even came to our room to help us book a boat when we were struggling with the translation,service
350,he was very helpful,service
351,dropped everything to help us out,service
352,plus we were able to get early check in,amenity
353,very comfortable stay,experience
354,danny is an amazing host,service
355,went out of his way to help us,service
356,very good,experience
357,cozy stay,experience
358,i enjoyed my stay here,experience
359,good value for money,amenity
360,it has all the little thing you need like a washing machine hair dryer iron tv air con etc,facility
361,thank you again,service
362,easy check in by whatsapp,service
363,diny was very helpful,service
364,suggesting places,loyalty
365,great location near landmark 81 sky tower and central park estate,amenity
366,which boasts an amazing shopping centre and park right on the river,amenity
367,the host was very nice,service
368,the host was very helpful,service
369,tout,branding
370,i highly recommend it,loyalty
371,the room was clean and furnished,facility
372,the contact with owner diny was very pleasant,service
373,he was extremely helpful,service
374,very friendly and helpful host,service
375,our flight was delayed,amenity
376,he waited until 11pm,experience
377,apartment and swimming pool thank you,facility
378,residence and seemingly luxury,branding
379,great welcome from diny,service
380,szybki i sprawne zameldowanie,facility
381,czyste mieszkanie,facility
382,wyposa one we wszystko czego potrzeba,facility
383,pralk i suszark,facility
384,b d c w podr y na jedn czy dwie noce,facility
385,jest to wietne rozwi zanie,facility
386,wszytko jest tak jak w opisie,facility
387,w najlepszym porz dku,facility
388,excellent,experience
389,we have a small reservation problem,service
390,i booked a superior room and i got a standard room,service
391,my problems solved after 4 days,service
392,we were greeted,service
393,escorted,service
394,and during the holidays with any questions i was helped,service
395,perfect location near landmark 81,amenity
396,on the first floor of 7eleven where you can buy food,amenity
397,it s a nice quiet place to rest,branding
398,very good,experience
399,it s away from the hustle and bustle of downtown,amenity
400,some of the hotels are very questionable,branding
401,i highly recommend it,loyalty
402,the host welcomed us,service
403,the host is available without any problem,service
404,i don t know,experience
405,very good,experience
406,very helpful and nice owner,service
407,very clean apartment,branding
408,great pool,facility
409,on the 25th floor which had sun until noon,experience
410,and was perfect to start the day relaxed before we plunged into the trouble of the city,experience
411,can definitely recommend the apartment to stay there,loyalty
412,dinh was a great host,service
413,the apartment had a great view of the city,branding
414,was very clean,facility
415,and spacious,facility
416,dinh stood by us with all our questions,service
417,it s close to the first one but it s in a confined area not too noisy and it s very accessible in the city,amenity
418,a large studio is much more comfortable than a hotel,experience
419,the exterior of the building and the hostel are well decorated,branding
420,the building itself is a bit older,branding
421,everything dinh is a very hospitable host who knows how to welcome you and make your stay the best possible,service
422,the apartment is top notch,branding
423,the air conditioning works well,facility
424,the pool is amazing with an exceptional view,facility
425,everything was perfect,experience
426,i ll say it again,loyalty
427,friendly host,service
428,very good,experience
429,nothing everything was great,experience
430,top living room,facility
431,the room is very clean,facility
432,with all the accessories,facility
433,kitchen utensils,facility
434,washing machine,facility
435,tv with netflix,service
436,and a fantastic view on the eighth floor,experience
437,very good,experience
438,it s perfect,branding
439,ani nev m kde za t toto ubytov n bylo jednozna n nejlep ze v ech kter jsem b hem sv t m m s n cesty po jihov chodn asii nav t vil,facility
440,pat e se m ete kochat asn m v hledem na velkou st ho chi minova m sta,facility
441,nem m co bych dinymu a jeho apartm nu vytkl,facility
442,pokud hled te ubytov n v ho chi minov m st nev hejte ani minutu toto ubytov n v s rozhodn nezklame,facility
443,d kuji za v e d ky,branding
444,i m not complaining,experience
445,very good,experience
446,very good for one night see more because very well equipped,facility
447,the reception and the pool,facility
448,it s near the subway station,amenity
449,it s easy to get to the castle,amenity
450,no you didn t,experience
451,very good,experience
452,that s great,experience
453,the apartment is spacious and clean,facility
454,i m not doing anything,experience
455,very good,experience
456,the house is fully equipped,facility
457,there s a washing machine,facility
458,a clothes dryer,facility
459,a hair dryer,facility
460,a sewing machine,facility
461,mr dinh has been supporting his family for the past two days,service
462,the location of the apartment is quite nice,amenity
463,the living space is comfortable,facility
464,very good,experience
465,that s very interesting,experience
466,clean will full furnishings your master is very enthusiastic,service
467,no you didn t,experience
468,we ve got all the equipment we need,facility
469,you re an enthusiastic sweet owner,service
470,like the other rooms here it s a bit old,facility
471,it s very well used,branding
472,the apartment neat clean,facility
473,room s good compared to the neighborhood,facility
474,nice,experience
475,very good,experience
476,the owner is very considerate,service
477,very good,experience
478,the lounge is clean,facility
479,the staff is very enthusiastic,service
480,the staff is very supportive,service
481,the staff is very enthusiastic supportive all the time,service
482,the staff is very enthusiastic supportive all the time everywhere,service
483,i ll be back if i get the chance,loyalty
484,very good,experience
485,diny was very kind,service
486,diny was very helpful,service
487,diny was helpful all the time,service
488,the room has an incredible view over hcmc,experience
489,it is located 5 mins away from landmark 81,amenity
490,landmark 81 which is must see,amenity
491,diny thank you and see you again,service
492,diny was really helpful,service
493,he gave us many tips,service
494,helped us with departure,service
495,i can definitely recommend it,loyalty
496,perfect place to stay with your family,branding
497,everything was as we wished for,experience
498,a host who looked after us,service
499,the place and its location,branding
500,its facilities,facility
501,the sofa which was our second bed needs to be replaced,facility
502,it is quite dated and extremely uncomfortable to sleep on,facility
503,nice place with a beautiful view,branding
504,equipped with all what you need,facility
505,the rooftop pool is a nice extra,facility
506,would definitely come back again,loyalty
507,the place is a bit more outside the center,amenity
508,the metro stations are quite difficult to reach,amenity
509,the metro stations are quite difficult to leave if you don t want to use vehicles,amenity
510,so i would still use taxi s even if they are not as cheap as the metro,amenity
511,that s great,experience
512,the apartment is well equipped and comfortable,facility
513,with a beautiful city view,experience
514,we stayed on the 21st floor,experience
515,and access to a swimming pool on the 25th floor,experience
516,we were very satisfied with our stay,experience
517,would love to come back,loyalty
518,i m not doing anything,experience
519,very good,experience
520,if you want to experience true vietnamese local street food then this is in a great area,amenity
521,apartment was nice good air con comfortable bed big shower cubicle all very clean and tidy,facility
522,kitchen we didn t use as we ate out everyday,facility
523,was clean and presentable,facility
524,swimming pool was big enough to do a few lengths in,facility
525,privacy at the top,amenity
526,no one can see into the pool area from above,facility
527,all in all it was great,experience
528,would use again,loyalty
529,the host diny is honestly the most helpful guy you will ever meet,service
530,he helped us with anything we asked,service
531,we would recommend him,loyalty
532,this accomodation,amenity
533,to anyone,service
534,hope to stay again in the future,loyalty
535,thank you diny,service
536,great stay,experience
537,decorated the room for us which was nice,facility
538,the pool on the top had a fantastic view,facility
539,i m not doing anything,experience
540,very good,experience
541,host was very responsive,service
542,host was kind to let me check in early,service
543,it was very clean,facility
544,had a great view,experience
545,a very nice pool,facility
546,a lot of food options around,service
547,2 stores inside the building,amenity
548,excellent apartment,branding
549,host,service
550,the opera house war remnants museum and the post office were about a 40 minute walk,amenity
551,the host was really attentive,service
552,met us at the apartment,service
553,even though we were 5 hours delayed,service
554,walked us up to the room to show us the facilities,service
555,he even sent me a whatsapp with local food and drink places,service
556,as did the pool,facility
557,it was a good place to cool down on hot days,branding
558,even though it is in the shade,amenity
559,i highly recommend this apartment and the host,loyalty
560,all was excellent and we would book again if we were to go to ho chi minh in the future,loyalty
561,we thought the bed was so hard,facility
562,even gave me a number hip in the night,facility
563,the pillows too,facility
564,ended up sleeping with a cushion from the sofa,experience
565,apart from that,experience
566,all was good,experience
567,very helpful host,service
568,diny was extremely helpful,service
569,gave great recommendations for food shopping,loyalty
570,let us leave our bags after check out,service
571,added bonus was meeting the owner who provided us with information on the area by whatsapp,service
572,great stay,experience
573,will be back,loyalty
574,i m not doing anything,experience
575,happy stay,experience
576,will come back in the future,loyalty
577,the host contacted me a few days before my arrival,service
578,meet me at the apartment lobby,service
579,the check in is extremely smooth,service
580,everything is good,experience
581,great location,amenity
582,beautiful views,experience
583,excellent host,service
584,we really liked the location just outside the bustling city center,amenity
585,with everything accessible within minutes by grab,amenity
586,the rooftop pool is truly magical,facility
587,especially in the evenings when the city lights create a spectacular backdrop,experience
588,among all hosts during our three week vietnam journey his hospitality was unmatched,service
589,he told us about all interesting spots,amenity
590,was always available within seconds for any question,service
591,it s no wonder we chose to return for a second stay towards the end of our trip,loyalty
592,for anyone visiting hcmc we cannot recommend diny s aparthotel highly enough,loyalty
593,a relaxing stay,experience
594,manager host was very friendly,service
595,manager host was very helpful,service
596,the view from the room was great,experience
597,i didn t have to apply sunblock because there wasn t much sun in the afternoon,experience
598,excellent value for a stay in an upscale neighborhood in the heart of saigon,amenity
599,unbeatable location,amenity
600,clean,facility
601,functional rooms that suits my type,facility
602,it was nothing,branding
603,nada,experience
604,perfect place to stay in oh chi minh city,branding
605,from the moment we arrived till when we left the apartments the owner is very kind and helpful,service
606,thanks for keeping our luggage till late,service
607,the apartment is very clean,facility
608,with all the comfort,facility
609,and well equipped,facility
610,the 7 11 on the ground floor is a plus,amenity
611,place is nice,branding
612,the owner is great helper,service
613,safe and quite,amenity
614,perfect sport in saigon,amenity
615,the host was very helpful,service
616,checked in on us during our stay,service
617,he was very kind,service
618,letting us check out late due to a late flight,amenity
619,the facilities at the manor 2 were perfect for a weeks stay,facility
620,the views however were incredible,experience
621,great location,amenity
622,2 minimarkets close by for essentials,amenity
623,the photos are exactly how the place looks as well,experience
624,rooftop pool is gorgeous,facility
625,a great place to relax in the morning,branding
626,the host was extremely kind,service
627,the host was extremely accommodating,service
628,room is a bit small,facility
629,fine for two people,facility
630,overall it was good value for hcmc,amenity
631,definitely place to stay,branding
632,great hospitality,service
633,room was neet and cozy as well,facility
634,very good,experience
635,the hotel is really nice,branding
636,the hotel is really clean,facility
637,the location is great too,amenity
638,recommended,loyalty
639,most amazing stay,experience
640,beautiful apartment,branding
641,good acnice,branding
642,everything,experience
643,with,experience
644,host is gracious kind and speaks great english,service
645,unusual in the city,service
646,calming and classy,service
647,beautifully decorated and nice rooftop pool,facility
648,it was nothing,branding
649,it s fabulous,branding
650,the host is extremely friendly,service
651,the host is extremely helpful,service
652,staying at this apartment was a wonderful experience,experience
653,the location is good,amenity
654,easy access to restaurants,amenity
655,easy access to shops,amenity
656,easy access to public transportation,amenity
657,the apartment itself is spacious,branding
658,clean,facility
659,have everything that you need,experience
660,we d definitely come back for next time,loyalty
661,new old world saigon,amenity
662,in some ways it is starting to show its age in general wear and tear,facility
663,the host here has done a wonderful job of restoring the place,service
664,any problems were immediately remedied by dinh,service
665,great stay,experience
666,awesome location,amenity
667,check in was a breeze,service
668,we liked it so much,branding
669,we extended our stay,experience
670,i m not doing anything,experience
671,it is fantastic value,amenity
672,very good,experience
673,excellent location,amenity
674,amazing view from the rooftop pool,experience
675,close to the city center,amenity
676,right beside a neighbourhood with lots of local street food,amenity
677,the owner was super helpful and friendly,service
678,the apartment was perfect,branding
679,good for family vacation,experience
680,i m not doing anything,experience
681,great for a short or extended stay in hcmc,experience
682,apartment is well appointed with cooking facilities,branding
683,a washing machine and dryer for an independent stay,facility
684,if you fancy that,service
685,nice pool to cool off in,facility
686,in the rear backstreets there s a neat local market street,amenity
687,with some good eating spots,amenity
688,recommend bun bo hue cuu long on vo duy ninh st,loyalty
689,highly recommend for long stay trip,loyalty
690,feels like home,experience
691,we enjoyed our 3 week stay at the apartment,experience
692,mr<|im_end|>,service
693,dinh was super friendly and helpful from the start,service
694,couldn t ask for more even though it wasn t on a high floor,service
695,the city view was really nice,experience
696,even the security guards from the management were helpful too,amenity
697,stunning nightview from the rooftop pool,experience
698,very friendly and helpful host,service
699,100 trustworthy and reliable,service
700,very good communication,service
701,awesome location,amenity
702,stunning nightview,experience
703,many shopping and dining facilities near by,amenity
704,would definitely come back,loyalty
705,thanks for everything,service
706,highly recommended place for your vacation,loyalty
707,number of restaurant are limited around the proper,amenity
708,very comfortable,experience
709,very quiet,experience
710,friendly support and attention,service
711,very nice stay,experience
712,great apartment with all required bits like iron and cooking equipment,branding
713,dinh is a superamazing host,service
714,dinh accomodated to all our requests,service
715,very good,experience
716,super central,amenity
717,the host is great,service
718,privacy is awesome,amenity
719,i had a great stay,experience
720,the whole renting process was smooth,service
721,ac is strong,facility
722,theres all the things you need,facility
723,fridge,facility
724,microwave,facility
725,stove,facility
726,sink,facility
727,washing drying machine,facility
728,coffee table,facility
729,couch,facility
730,and bed,facility
731,shampoo and body wash provided,facility
732,toothbrush combs are provided,facility
733,good location close to everything,amenity
734,owner is always there to help quickly,service
735,good,experience
736,your privacy is always put on top,amenity
737,that i turn back again before come back us,loyalty
738,very nice apartment,branding
739,the location is perfect,amenity
740,all thing is good,experience
741,nope,loyalty
742,was for business purposes,experience
743,i can t complain with regards of my stay,experience
744,all be enjoyable,experience
745,the host is really welcoming,service
746,the host is really hard working person,service
747,none of them,loyalty
748,great host,service
749,diny is a great host,service
750,gives you a warm welcome when you arrive,service
751,gave us a lot of information about the building,service
752,what to do in the area,experience
753,everytime he saw us he came to check if anything was allright,service
754,if you need something he responds immediately,service
755,we had a great stay,experience
756,will definitely recommend this accomodation,loyalty
757,i m not doing anything,experience
758,great apartment,branding
759,excellent rooftop pool with a view,facility
760,but the best thing was our host diny,service
761,communication was very clear before we arrived,service
762,he met us in the lobby when we arrived,service
763,gave us some great local recommendations,service
764,then let us leave our bags with him after we checked out before making sure we got to the railway station in one piece,amenity
765,the host was super friendly,service
766,the host was eager to help with anything,service
767,would recommend this first class residence and booking with diny,loyalty
768,the pool was wonderful,facility
769,diny was a great host,service
770,helped us in a lot of ways,service
771,the location didn t not have a lot of restaurants open,amenity
772,but maybe it was because it was tet at the time,experience
773,perfect combination of comfortable accessible and value for money,amenity
774,the person who received us was s helpful and sweet,service
775,this made us comfortable about the whole trip ahead,experience
776,go ahead book it for yourself,service
777,it s perfect,branding
778,great location with excellent view to the city,amenity
779,within a few minutes with the car you are directly in the center of the city for sightseeing,amenity
780,diny was super friendly,service
781,helped us organising our trip to the next city,service
782,we recommend this accommodation,loyalty
783,the apartment is very clean,facility
784,the apartment is comfortable,experience
785,great rooftop pool,facility
786,the pillows were very thick,facility
787,polite and pleasant apartment owner,service
788,additionally he communicates via wa which is very convenient,service
789,the room has everything you need,facility
790,iron clothes dryer hair dryer towels disposable razors are each in a separate package,facility
791,i was surprised the room is clean,facility
792,the air conditioning works fast,facility
793,wi fi,service
794,thank you very much,service
795,the manor complex is old,amenity
796,old furniture,facility
797,this doesn t bother me,experience
798,it might be important to other visitors,service
799,dino is super nice,service
800,dino is always quick to react for any request,service
801,dino speaks english well,service
802,spacious apartment,facility
803,beautiful rooftop pool,facility
804,we loved the pool just like in the pictures,facility
805,there are only two lifts that take you to level 25 for access to the pool,amenity
806,the apartment was bright and clean,facility
807,fantastic shower,facility
808,great view at night with all the buildings lit up,experience
809,the location quite far from all the sights,amenity
810,mrt nearby and grab is cheap enough,amenity
811,you got what you paid for,experience
812,the location,amenity
813,too ripped off parking fee,amenity
814,great little apartment pool,facility
815,lovely with a great view,experience
816,also near the tram stop,amenity
817,host is very hands on for any problems or queries,service
818,that it s cash only,amenity
819,very good,experience
820,convenience is nice,service
821,rental,service
822,good experience,experience
823,perfect for ho chi minh,branding
824,tastefully furnished,facility
825,functional furnished,facility
826,clean apartment,facility
827,with an exceptional view,experience
828,very kind of you,service
829,very good,experience
830,the best of saigon,branding
831,host diny is the best we found in all of asia,service
832,helps you in everything you can,service
833,gives many tips,service
834,where to go to do the transportation,amenity
835,plus left us one and a half later on the check out,service
836,the apartment is comfortable,experience
837,clean,facility
838,two large towels for each,facility
839,has everything you need for a nice stay in saigon,experience
840,the views of the city spectacular,experience
841,the building has some mini market downstairs,amenity
842,the pool with great views,facility
843,i recommend it,loyalty
844,is a great place,branding
845,thank you diny,service
846,don t change,loyalty
847,nada,experience
848,the staff was really helpful,service
849,the room was clean and comfortable,facility
850,the hotel provided free breakfast,service
851,the service was fast and efficient,service
852,the location was central and convenient,amenity
853,very good,experience
854,very good,experience
855,i liked everything clean,facility
856,everything is there good neighborhood,experience
857,comfortable residential complex,amenity
858,near cafes shops,amenity
859,the owner is a very nice and kind person,service
860,everything was fine,experience
861,there was a bit of noise from the neighbors at night,amenity
862,it didn t spoil the overall impression of the accommodation,experience
863,very good,experience
864,we highly recommend it,loyalty
865,thank you diny,service
866,very good,experience
867,bardzo dobry kontakt z gospodarzem,facility
